username,tweet,username_of_retweeter,hashtag,tweet created,number of followers,# following
Diego_Twahirwa,#breakingnews: #rwandaâ€™s nyabihu tea factory scoops another highest price â€“ selling its bp1 at us $7.22 at the ongoing @eattaâ€™s 45th auction. it's the highest record price in the history of this auction. the recent highest price (6.64usd) was earned by the same factory. congz ğŸ†! https://t.co/m6dhfnbdl9,RwandaTea,"[{'text': 'BreakingNews', 'indices': [15, 28]}, {'text': 'Rwanda', 'indices': [30, 37]}]",2019-11-05 11:57:45+00:00,2719,832
RwandaAgri,#breakingnews: #rwandaâ€™s nyabihu tea factory scoops another highest price â€“ selling its bp1 at us $7.22 at the ongoing @eattaâ€™s 45th auction. it's the highest record price in the history of this auction. the recent highest price (6.64usd) was earned by the same factory. congz ğŸ†! https://t.co/m6dhfnbdl9,RwandaTea,"[{'text': 'BreakingNews', 'indices': [15, 28]}, {'text': 'Rwanda', 'indices': [30, 37]}]",2019-11-05 11:57:23+00:00,20706,1348
g_mukeshimana,#breakingnews: #rwandaâ€™s nyabihu tea factory scoops another highest price â€“ selling its bp1 at us $7.22 at the ongoing @eattaâ€™s 45th auction. it's the highest record price in the history of this auction. the recent highest price (6.64usd) was earned by the same factory. congz ğŸ†! https://t.co/m6dhfnbdl9,RwandaTea,"[{'text': 'BreakingNews', 'indices': [15, 28]}, {'text': 'Rwanda', 'indices': [30, 37]}]",2019-11-05 11:57:13+00:00,18381,221
Empty_Shell_,fotos cosplay en sesiones vs fotos en salones con los colegas https://t.co/naoqjqnm8g,David_BP1,[],2019-11-05 11:48:33+00:00,223,272
kateygoalie,"the facility will include centres for youth bipolar disorder and anxiety disorders, sleep disorder services and the largest traumatic brain injury clinic of its kind in ontario
https://t.co/w27tefcab2",CTVToronto,[],2019-11-05 11:35:28+00:00,5095,2223
GusasiraE,#breakingnews: #rwandaâ€™s nyabihu tea factory scoops another highest price â€“ selling its bp1 at us $7.22 at the ongoing @eattaâ€™s 45th auction. it's the highest record price in the history of this auction. the recent highest price (6.64usd) was earned by the same factory. congz ğŸ†! https://t.co/m6dhfnbdl9,RwandaTea,"[{'text': 'BreakingNews', 'indices': [15, 28]}, {'text': 'Rwanda', 'indices': [30, 37]}]",2019-11-05 11:28:09+00:00,24,117
AubinRukera,#breakingnews: #rwandaâ€™s nyabihu tea factory scoops another highest price â€“ selling its bp1 at us $7.22 at the ongoing @eattaâ€™s 45th auction. it's the highest record price in the history of this auction. the recent highest price (6.64usd) was earned by the same factory. congz ğŸ†! https://t.co/m6dhfnbdl9,RwandaTea,"[{'text': 'BreakingNews', 'indices': [15, 28]}, {'text': 'Rwanda', 'indices': [30, 37]}]",2019-11-05 11:24:18+00:00,1555,306
Chemical_Sex__,ãªã«ã‚„ã£ã¦ã‚‚bp1.5å€å‡ºã‚‹ã—ã‚„ã‚‰ãªã„æ–¹ãŒã„ã„ã®ã‹ã‚‚ã—ã‚Œã‚“,no retweet username,[],2019-11-05 11:19:02+00:00,411,451
pxmefiore_,fotos cosplay en sesiones vs fotos en salones con los colegas https://t.co/naoqjqnm8g,David_BP1,[],2019-11-05 11:14:21+00:00,195,1209
DarkAndFox,types of bipolar disorder https://t.co/mnkos4pvbe #anxiety #bipolar https://t.co/bypf6ame5f,PsychCentral,"[{'text': 'Anxiety', 'indices': [68, 76]}, {'text': 'Bipolar', 'indices': [77, 85]}]",2019-11-05 11:12:25+00:00,1,55
mrmadillnews,"the facility will include centres for youth bipolar disorder and anxiety disorders, sleep disorder services and the largest traumatic brain injury clinic of its kind in ontario
https://t.co/w27tefcab2",CTVToronto,[],2019-11-05 11:09:59+00:00,312,37
JacquesCIrumva,#breakingnews: #rwandaâ€™s nyabihu tea factory scoops another highest price â€“ selling its bp1 at us $7.22 at the ongoing @eattaâ€™s 45th auction. it's the highest record price in the history of this auction. the recent highest price (6.64usd) was earned by the same factory. congz ğŸ†! https://t.co/m6dhfnbdl9,RwandaTea,"[{'text': 'BreakingNews', 'indices': [15, 28]}, {'text': 'Rwanda', 'indices': [30, 37]}]",2019-11-05 11:05:04+00:00,1911,1193
games2play4sure,#bipolar disorder signs and #symptoms: recognizing and getting help for mania and bipolar depression https://t.co/rdk3de83fn,no retweet username,"[{'text': 'Bipolar', 'indices': [0, 8]}, {'text': 'Symptoms', 'indices': [28, 37]}]",2019-11-05 10:56:19+00:00,301,432
NValeur,#breakingnews: #rwandaâ€™s nyabihu tea factory scoops another highest price â€“ selling its bp1 at us $7.22 at the ongoing @eattaâ€™s 45th auction. it's the highest record price in the history of this auction. the recent highest price (6.64usd) was earned by the same factory. congz ğŸ†! https://t.co/m6dhfnbdl9,RwandaTea,"[{'text': 'BreakingNews', 'indices': [15, 28]}, {'text': 'Rwanda', 'indices': [30, 37]}]",2019-11-05 10:51:19+00:00,2692,1188
PieNtwari,#breakingnews: #rwandaâ€™s nyabihu tea factory scoops another highest price â€“ selling its bp1 at us $7.22 at the ongoing @eattaâ€™s 45th auction. it's the highest record price in the history of this auction. the recent highest price (6.64usd) was earned by the same factory. congz ğŸ†! https://t.co/m6dhfnbdl9,RwandaTea,"[{'text': 'BreakingNews', 'indices': [15, 28]}, {'text': 'Rwanda', 'indices': [30, 37]}]",2019-11-05 10:41:26+00:00,966,1102
RwandAgriExport,#breakingnews: #rwandaâ€™s nyabihu tea factory scoops another highest price â€“ selling its bp1 at us $7.22 at the ongoing @eattaâ€™s 45th auction. it's the highest record price in the history of this auction. the recent highest price (6.64usd) was earned by the same factory. congz ğŸ†! https://t.co/m6dhfnbdl9,RwandaTea,"[{'text': 'BreakingNews', 'indices': [15, 28]}, {'text': 'Rwanda', 'indices': [30, 37]}]",2019-11-05 10:39:26+00:00,14301,982
nishiokov,"since the dsm-5 was published,  1/3 of patients previously diagnosed w/ bipolar disorder no longer qualify as having the disorder. so what does this say about those who did meet the stricter criteria? https://t.co/fgwbvvpz7q 
@regionh @stanfordpsy @uthealthsa @mayoclinic @gwsmhs https://t.co/bhsegvze7c",PsychiatristCNS,[],2019-11-05 10:31:44+00:00,362,586
AndrewPulford,"ğŸ‘©â€ğŸ“former mellow member aigli is looking for people to share their experiences of bipolar disorder and motherhood for her doctoral project @edinburghuniğŸ¤±please share! ğŸ˜Œ

information video: https://t.co/wziyqujpoe

information sheet: https://t.co/kesaejojp3

#maternalmentalhealth https://t.co/5vepo9ecx6",MellowParenting,[],2019-11-05 10:26:23+00:00,586,970
RwandaTea,#breakingnews: #rwandaâ€™s nyabihu tea factory scoops another highest price â€“ selling its bp1 at us $7.22 at the ongoing @eattaâ€™s 45th auction. it's the highest record price in the history of this auction. the recent highest price (6.64usd) was earned by the same factory. congz ğŸ†! https://t.co/m6dhfnbdl9,no retweet username,"[{'text': 'BreakingNews', 'indices': [0, 13]}, {'text': 'Rwanda', 'indices': [15, 22]}]",2019-11-05 10:26:04+00:00,1781,94
MellowParenting,"ğŸ‘©â€ğŸ“former mellow member aigli is looking for people to share their experiences of bipolar disorder and motherhood for her doctoral project @edinburghuniğŸ¤±please share! ğŸ˜Œ

information video: https://t.co/wziyqujpoe

information sheet: https://t.co/kesaejojp3

#maternalmentalhealth https://t.co/5vepo9ecx6",no retweet username,[],2019-11-05 10:20:53+00:00,2469,1170
GreenGlasses_,fotos cosplay en sesiones vs fotos en salones con los colegas https://t.co/naoqjqnm8g,David_BP1,[],2019-11-05 09:27:25+00:00,580,656
LStabile34,5 types of bipolar disorder https://t.co/hwhntjcumr{{https://t.co/iilyhkymi8}}&amp;utm_adgroup={{https://t.co/b0g5fyakck}}&amp;utm_content={{https://t.co/ka70wmctcq}}&amp;utm_placement={{placement}},no retweet username,[],2019-11-05 09:21:49+00:00,894,3043
organizationuuu,"what opportunities can digital technologies bring for managing bipolar disorder? find out at the bipolar uk conference, tickets available here: https://t.co/zckg2xamts https://t.co/sci0or9owp",BipolarUK,[],2019-11-05 09:20:05+00:00,138,4573
heIIbxnt,"gitlin, m. j., swendsen, j., heller, t. l., &amp; hammen, c. (1995). relapse and impairment in bipolar disorder. the american journal of psychiatry.

mitchell, l., &amp; romans, s. (2003). spiritual beliefs in bipolar affective disorder: their relevance for illness management. journal. https://t.co/bkd9ye5zhc",no retweet username,[],2019-11-05 08:49:48+00:00,117,129
RAL3012,"poor air quality leads to depression and bipolar disorder, study finds https://t.co/q5eoh9uhdh #environment #mentalhealth https://t.co/uoyylltlsw",wef,"[{'text': 'environment', 'indices': [104, 116]}, {'text': 'MentalHealth', 'indices': [117, 130]}]",2019-11-05 08:49:36+00:00,15,267
MishRadio,"the facility will include centres for youth bipolar disorder and anxiety disorders, sleep disorder services and the largest traumatic brain injury clinic of its kind in ontario
https://t.co/w27tefcab2",CTVToronto,[],2019-11-05 08:46:29+00:00,94,186
Sammusic545,fotos cosplay en sesiones vs fotos en salones con los colegas https://t.co/naoqjqnm8g,David_BP1,[],2019-11-05 08:45:57+00:00,86,58
wmcipoh,"there are sign &amp; symptoms of mania in bipolar disorder.for more information,kindly call us at +[phone]/[phone].thank you https://t.co/pdiqgkuvfj",no retweet username,[],2019-11-05 08:45:12+00:00,739,2287
rebby1992,"""if bipolar is a coin, its two sides are depression and mania. if you want to lead a stable life where youâ€™re able to work and have long lasting relationships, both sides have to be managed. it took me years to face this reality."" https://t.co/8qgusepvzy",bpHopeMag,[],2019-11-05 08:38:18+00:00,128,558
ouryuuwinds,fotos cosplay en sesiones vs fotos en salones con los colegas https://t.co/naoqjqnm8g,David_BP1,[],2019-11-05 08:06:44+00:00,730,4994
fe4braveaxe,fotos cosplay en sesiones vs fotos en salones con los colegas https://t.co/naoqjqnm8g,David_BP1,[],2019-11-05 08:05:24+00:00,1235,737
KurobaInu,fotos cosplay en sesiones vs fotos en salones con los colegas https://t.co/naoqjqnm8g,David_BP1,[],2019-11-05 07:54:16+00:00,177,436
Cere_Ender,fotos cosplay en sesiones vs fotos en salones con los colegas https://t.co/naoqjqnm8g,David_BP1,[],2019-11-05 07:50:24+00:00,529,954
kylocosplay,fotos cosplay en sesiones vs fotos en salones con los colegas https://t.co/naoqjqnm8g,David_BP1,[],2019-11-05 07:48:30+00:00,663,1123
KarnalovesJuna,fotos cosplay en sesiones vs fotos en salones con los colegas https://t.co/naoqjqnm8g,David_BP1,[],2019-11-05 07:11:51+00:00,110,337
whiitesdistrict,fotos cosplay en sesiones vs fotos en salones con los colegas https://t.co/naoqjqnm8g,David_BP1,[],2019-11-05 07:04:02+00:00,449,2450
UltimateMarysue,fotos cosplay en sesiones vs fotos en salones con los colegas https://t.co/naoqjqnm8g,David_BP1,[],2019-11-05 06:56:46+00:00,760,708
SoraNami8,fotos cosplay en sesiones vs fotos en salones con los colegas https://t.co/naoqjqnm8g,David_BP1,[],2019-11-05 06:51:09+00:00,491,897
Schrodie_,fotos cosplay en sesiones vs fotos en salones con los colegas https://t.co/naoqjqnm8g,David_BP1,[],2019-11-05 06:41:20+00:00,249,156
MindiiSimii,"iâ€™m literally nothing but a ball of anxiety, wrapped in depression, bipolar mania, &amp; ptsd, being super paranoid and playing horrible scenarios in my head that have not even happened.",no retweet username,[],2019-11-05 06:33:44+00:00,1034,885
meachunsmind,"@sinclair_ceasar â€œthatâ€™s me, you think to yourself. thatâ€™s my bipolar disorder. hypomania is me driving towards the ramp, mania is me hitting the ramp and flying high, and bipolar depression is me crashing in my car, and completely wiping out.â€
#yougetme #wearespiritanimals #thanku4yourcourageâ¤ï¸",no retweet username,[],2019-11-05 06:29:08+00:00,115,746
singledadwhyyo1,episode 12 #mentalhealth #bipolar #disorder and #manic #depression made him a #soloparent https://t.co/vegnjvfezg,no retweet username,"[{'text': 'mentalhealth', 'indices': [11, 24]}, {'text': 'bipolar', 'indices': [25, 33]}, {'text': 'disorder', 'indices': [34, 43]}, {'text': 'manic', 'indices': [48, 54]}, {'text': 'depression', 'indices': [55, 66]}, {'text': 'soloparent', 'indices': [78, 89]}]",2019-11-05 06:20:59+00:00,15,109
kste5000,"ç¬¬äºŒå¼µ200pp bp1ä¹Ÿæ›´æ–°äº† acc97.00%-&gt;98.71%ğŸ’©

ã‚»ã‚«ãƒ³ãƒ‰200pp bp1ã‚‚æ›´æ–°ã—ã¾ã—ãŸï¼acc97.00%-&gt;98.71%ğŸ’© https://t.co/bujkoffkfv",no retweet username,[],2019-11-05 06:14:01+00:00,351,433
Psycholsan,åŒæ¥µæ€§éšœå®³æ‚£è€…ã¯ãƒ‘ãƒ¼ã‚­ãƒ³ã‚½ãƒ³ç—…ãƒªã‚¹ã‚¯ãŒé«˜ã„ https://t.co/uupzhp7kfw https://t.co/ycao9b5one,no retweet username,[],2019-11-05 06:01:23+00:00,469,749
ShineGreatness,bipolar-mania is a superpower. but its worthless when you can't control it.,no retweet username,[],2019-11-05 05:57:54+00:00,225,313
ainhoa_96,fotos cosplay en sesiones vs fotos en salones con los colegas https://t.co/naoqjqnm8g,David_BP1,[],2019-11-05 05:46:48+00:00,249,175
AnaMontana_,"no pude dejar de llorar ni un solo segundo del episodio de anne hathaway de modern love. no soy bipolar, pero el bpd es muy cercano al bipolar disorder, de hecho, muchas veces se llegan a maldiagnosticar por sus similitudes. ese episodio describe perfectamente lo que vivimos. https://t.co/t868ezzz8o",no retweet username,[],2019-11-05 05:36:21+00:00,1156,399
RainItzal,"in summary for week 1 of the nier raid:
i got the sound of the end (actually bipolar disorder) orchestrion, and the 2b coffer.",no retweet username,[],2019-11-05 05:29:32+00:00,30,172
robbyusea,"hey #twitterfamily

i've been sick today. my meds for my bipolar disorder have made me really tired &amp; nauseous. my doctors adjusted them for me &amp; i'm feeling some better

good night
sweet dreams ğŸŒ™ https://t.co/xlca5twh7b",no retweet username,"[{'text': 'TwitterFamily', 'indices': [4, 18]}]",2019-11-05 05:06:47+00:00,6208,5196
brianmsomi,bp1 https://t.co/xmfv6lvbca,no retweet username,[],2019-11-05 04:58:39+00:00,1393,2049
nerdynaut,bipolar disorder (#bpd) is a common psychiatric disorder with chronic mania/ psychotic symptoms and distress. https://t.co/mzdtilmzwv,no retweet username,"[{'text': 'BPD', 'indices': [18, 22]}]",2019-11-05 04:31:28+00:00,213,84
Odd_yim,"poor air quality leads to depression and bipolar disorder, study finds https://t.co/q5eoh9uhdh #environment #mentalhealth https://t.co/c3z0rqxbc6",wef,"[{'text': 'environment', 'indices': [104, 116]}, {'text': 'MentalHealth', 'indices': [117, 130]}]",2019-11-05 04:23:55+00:00,179,707
RuralHomeCareBG,"the facility will include centres for youth bipolar disorder and anxiety disorders, sleep disorder services and the largest traumatic brain injury clinic of its kind in ontario
https://t.co/w27tefcab2",CTVToronto,[],2019-11-05 03:57:27+00:00,1461,2754
saggelbean,"if any of yall wondering what bpd is apparently in the non medical world you can call it bipolar disorder even tho theyâ€™re different sooo, but they are often compared https://t.co/ggkfxhhnua",no retweet username,[],2019-11-05 03:46:15+00:00,2,23
aim4sab,"the facility will include centres for youth bipolar disorder and anxiety disorders, sleep disorder services and the largest traumatic brain injury clinic of its kind in ontario
https://t.co/w27tefcab2",CTVToronto,[],2019-11-05 03:42:13+00:00,87,412
theBoss3321,"i don't mention my ocd or adhd often bc i never really think about having them and i'm embarrassed about having so many disorders!

-bipolar 1 disorder rapid cycling
-psychosis
-borderline pd
-eating disorder(s)
-cptsd
-general &amp; social anxiety disorders
-ocd
-adhd inattentive",officialkdwow,[],2019-11-05 02:56:22+00:00,4147,4998
RealRayPerez,maher has the same bipolar disorder the rest of the cowboys got.  itâ€™s gonna be alright.  we passing out meds at 1/2 time,jsHere4football,[],2019-11-05 02:52:56+00:00,166,156
swxtreme,maher has the same bipolar disorder the rest of the cowboys got.  itâ€™s gonna be alright.  we passing out meds at 1/2 time,jsHere4football,[],2019-11-05 02:52:19+00:00,3004,2127
jsHere4football,maher has the same bipolar disorder the rest of the cowboys got.  itâ€™s gonna be alright.  we passing out meds at 1/2 time,no retweet username,[],2019-11-05 02:43:32+00:00,2927,1466
dianamorales06,"the facility will include centres for youth bipolar disorder and anxiety disorders, sleep disorder services and the largest traumatic brain injury clinic of its kind in ontario
https://t.co/w27tefcab2",CTVToronto,[],2019-11-05 02:37:32+00:00,84,179
FullExisting,overeating. i need to stop. eating too much. i hate myself for not being able to stop. i hate my meds. ughhhhhhh.  fml. #bipolar #bipolardisorder #bipolar1 #mentalhealthawareness #fda,no retweet username,[],2019-11-05 02:36:51+00:00,58,47
ShinGodzillabot,"ã€Œc01ã€cpã€p01ã¯æ­¦è”µå°æ‰é§…ä¸Šç©ºbp1ã«ã¦å¾…æ©Ÿã€p02ã‹ã‚‰04ã¯ãƒ“ãƒ«ç¾¤å¾Œæ–¹ã€ãƒ›ãƒ¼ãƒ«ãƒ‡ã‚£ãƒ³ã‚°ã‚¨ãƒªã‚¢2ã«ã¦å¾…æ©Ÿã€é€ã‚Œã€
è¥¿éƒ· - ã‚¿ãƒæˆ¦é—˜å›£é•·(ç¬¬1æ™®é€šç§‘é€£éšŠé•·)
å½¹ ãƒ”ã‚¨ãƒ¼ãƒ«ç€§",no retweet username,[],2019-11-05 02:36:48+00:00,4594,1189
FullExisting,had to get an mri today...the hospital smell was an awful trigger...took me back to how alone i feel in a psych ward...#bipolar #bipolardisorder #bipolar1 #mentalhealthawareness,no retweet username,[],2019-11-05 02:35:27+00:00,58,47
mangmlm,34. this is my favorite quote of all time. itâ€™s gotten me through a lot and keeps me strong when bipolar disorder is kicking my ass. this quote saved my life tbh https://t.co/a0denqrdju,no retweet username,[],2019-11-05 02:11:47+00:00,192,192
toppozijo30,"12æ™‚ã‹ã‚‰ã®1æ™‚é–“é…ä¿¡ï¼Ÿæ¨ã¦æ˜Ÿã¯15ï½30åˆ†ã¦ã¨ã“ã‹â€¦
ã“ã‚Œã¯å¯¾å¿œã—ã‚„ã™ã„ğŸ˜

é…ä¿¡é–“ã«ç¥ãƒ¬ã‚¢æŒŸã‚€ã¨é›£æ˜“åº¦ã‚ãŒã‚‹ã‘ã©ã¶ã‚‰ä¸‹ãŒã£ã¦bp1ã®ãƒã‚±åŠ¹ç‡2æšãªã‚‰é€šå¸¸æ¿€ãƒ¬ã‚¢ã§è‰¯ãã€‚ãã®ã†ã¡å¤‰ã‚ã‚“ãªããªã‚‹ğŸ˜…
ã¨ã„ã†ã‹ã‚‚ã†ãŠã«ãã‚Šã‚’ç´™ä¸€é‡ã§å–ã‚Šæã­ã¦ã‚‹(ï¿£â–½ï¿£;)ã“ã‚Œã¯ãƒ—ãƒãƒªãƒ³ã‚°ãŒç”Ÿã‹ã›ãªã„ãƒ‘ã‚¿ãƒ¼ãƒ³â€¦
#ç„¡èª²é‡‘ä¹™",no retweet username,[],2019-11-05 02:10:11+00:00,202,231
BipolarNz,hot climate &amp; bipolarÂ disorder https://t.co/1t8avqx7nv https://t.co/g8yvw3iznn,no retweet username,[],2019-11-05 02:07:25+00:00,877,2040
SusanBisaillon,"the facility will include centres for youth bipolar disorder and anxiety disorders, sleep disorder services and the largest traumatic brain injury clinic of its kind in ontario
https://t.co/w27tefcab2",CTVToronto,[],2019-11-05 01:57:30+00:00,213,424
CortlandSPMG,join us this sunday at stadium white to walk for bipolar disorder. if you have any questions please contact patrick andrews https://t.co/qhhcnoh74k,no retweet username,[],2019-11-05 01:55:55+00:00,687,482
CidaSan59148948,"@troyzou por favor...o lucas Ã© bipolar, tem mania de perseguiÃ§Ã£o. a hari, nÃ£o sei se por amor ou carÃªncia, sempre volta para o relacionamento abusivo. nÃ£o dÃ¡!",no retweet username,[],2019-11-05 01:55:16+00:00,5,74
TheFakeJorgeM,anne hathaway on episode 3 of modern love. such an honest and raw portrayal of bipolar disorder. https://t.co/5n8pjvr7q0,lmsomniac,[],2019-11-05 01:27:59+00:00,592,186
4nniek,"the facility will include centres for youth bipolar disorder and anxiety disorders, sleep disorder services and the largest traumatic brain injury clinic of its kind in ontario
https://t.co/w27tefcab2",CTVToronto,[],2019-11-05 01:21:51+00:00,35,215
truly_radical,"on their own? terrible.
combined? the worst.

a mixed state or dysphoric mania could feature:
ğŸ˜  agitation
ğŸ’¤  insomnia
ğŸ’€  suicidal thinking
ğŸ˜­  crying jags
ğŸ˜•  sadness (mixed with elation)
ğŸ˜¨  psychosis

ğŸ“š: #bipolar 101, p. 25, mixed symptoms table, dr. white &amp; dr. preston",CalculatingMind,[],2019-11-05 01:03:58+00:00,1378,4307
michvan77,"the facility will include centres for youth bipolar disorder and anxiety disorders, sleep disorder services and the largest traumatic brain injury clinic of its kind in ontario
https://t.co/w27tefcab2",CTVToronto,[],2019-11-05 00:57:37+00:00,29,101
Roseamund,"@repulsiveloser @depressionnote sure can. i have bipolar disorder 1 ultra ultra rapid cycler with mixed episodes, treatment resistant. was bulimic/anorexic for decades, &amp; a recovering self mutilator. been in a mental hospital four times.
sexual &amp; physical abuse survivor.
i really do understand your pain.",no retweet username,[],2019-11-05 00:52:45+00:00,17160,14667
MEEKSVS,"the facility will include centres for youth bipolar disorder and anxiety disorders, sleep disorder services and the largest traumatic brain injury clinic of its kind in ontario
https://t.co/w27tefcab2",CTVToronto,[],2019-11-05 00:34:44+00:00,3420,5000
URBANPULSE_NEWS,"robert olsen shot dead anthony hill, who had been diagnosed with bipolar disorder and ptsd, in 2015.

former dekalb police officer robert olsen stands during his arraignment in decatur, georgia

a former police officer in the state of georgia who  #bl https://t.co/gozpq9a9cx https://t.co/t3jnystur7",no retweet username,[],2019-11-05 00:33:44+00:00,443,1109
kfacc,"the facility will include centres for youth bipolar disorder and anxiety disorders, sleep disorder services and the largest traumatic brain injury clinic of its kind in ontario
https://t.co/w27tefcab2",CTVToronto,[],2019-11-05 00:25:30+00:00,665,454
Crazy76627606,bipolar &amp; getting a grip on mania https://t.co/91owl93gpn,no retweet username,[],2019-11-05 00:24:06+00:00,11,178
KristineMoore29,"the facility will include centres for youth bipolar disorder and anxiety disorders, sleep disorder services and the largest traumatic brain injury clinic of its kind in ontario
https://t.co/w27tefcab2",CTVToronto,[],2019-11-05 00:16:43+00:00,85,269
Iovecix,i seriously still cant believe it!!! fr i know i kinda messed up the exam because i even forgot about bipolar i and bipolar ii disorders like i forgot where is the mania and hypomania in these hshshsh,no retweet username,[],2019-11-05 00:13:51+00:00,776,161
realMCCE,"this is what i get and deserve for beating silent hill 1, 2, and 3, and following it up by watching neon genesis evangelion while having ultra rapid cycling bipolar type 1 disorder. https://t.co/s0stsrlzga",no retweet username,[],2019-11-05 00:11:39+00:00,85,48
krissymetts,@dark_ice_angel and bipolar/manic depression and now iâ€™m like ok but what it doesnâ€™t add up,no retweet username,[],2019-11-05 00:06:56+00:00,101,206
faria1976,"since the dsm-5 was published,  1/3 of patients previously diagnosed w/ bipolar disorder no longer qualify as having the disorder. so what does this say about those who did meet the stricter criteria? https://t.co/fgwbvvpz7q 
@regionh @stanfordpsy @uthealthsa @mayoclinic @gwsmhs https://t.co/bhsegvze7c",PsychiatristCNS,[],2019-11-05 00:00:31+00:00,142,229
bbjk24,walked about 7 miles today. felt good. gonna do it again tomorrow. anything to keep my mania away as i deal with being bipolar without my meds lolz,no retweet username,[],2019-11-04 23:51:57+00:00,208,568
tattoogirlspain,fotos cosplay en sesiones vs fotos en salones con los colegas https://t.co/naoqjqnm8g,David_BP1,[],2019-11-04 23:40:24+00:00,1612,1432
robbacrab,"#borderlinepersonalitydisorder vs #bipolardisorder: know the difference. #mentalhealth #mentalhealthmatters #endthestigma #sicknotweak #breakthesilence #timetotalk #keeptalkingmh #stigmafree #bpd #bipolar #mentalhealthawareness #wellbeing #health 
https://t.co/1jvmkimahw",BKOH4062,"[{'text': 'BorderlinePersonalityDisorder', 'indices': [14, 44]}, {'text': 'BipolarDisorder', 'indices': [48, 64]}, {'text': 'MentalHealth', 'indices': [87, 100]}, {'text': 'MentalHealthMatters', 'indices': [101, 121]}, {'text': 'EndTheStigma', 'indices': [122, 135]}]",2019-11-04 23:38:25+00:00,3396,3179
Shutencos,fotos cosplay en sesiones vs fotos en salones con los colegas https://t.co/naoqjqnm8g,David_BP1,[],2019-11-04 23:33:19+00:00,374,598
TheXXLOtaku,"1) i hid these for a long time, but no more hiding. i suffer from degenerative disc disease in both neck and back, s curve scoliosis, generalized anxiety disorder, panic disorder, bipolar ii disorder, borderline personality disorder, chronic fatigue syndrome, ptsd. i am who i am.",no retweet username,[],2019-11-04 23:33:11+00:00,534,255
eltonyapples,@surfandturfpod big cat spotted!! @raul_bp1 @gabo_9t,no retweet username,[],2019-11-04 23:24:41+00:00,149,346
sanzochan,"i've struggled with bipolar disorder ii my whole life. one of the biggest issues i face is people not understanding the disorder because of common mischaracterization.

this is thanks, in part, to people claiming they have bipolar when they don't... (1/12)",joshualeeronin,[],2019-11-04 23:23:02+00:00,874,2082
chill_monger,"@ilyilybumassian @woeisjesus @cypheror1 @xxl yeah i was gonna say bp1 is what made him big, no ye he would be good for sure but he absolutely needed ye to be able to rise to the level he did which is a top 5 talent.",no retweet username,[],2019-11-04 23:21:32+00:00,73,195
Ana_Momma_rexic,"yay swings!! lol

cant be bipolar because the swings are too short and i dont get manic manic. like i have but not regularly.

but sleepless nights then waves of depression. 

it kind of really sucks

and now the urge to hurt myself is overwhelming (i am not going to)",no retweet username,[],2019-11-04 23:21:04+00:00,614,576
woolempire,"the facility will include centres for youth bipolar disorder and anxiety disorders, sleep disorder services and the largest traumatic brain injury clinic of its kind in ontario
https://t.co/w27tefcab2",CTVToronto,[],2019-11-04 23:20:29+00:00,0,22
greatman05,"in addition, i live with bipolar disorder type 2 and that is a huge challenge on its own.

i'm focusing on healing myself from trauma, addressing my chronic condition, and building my life to a point where i'm sure i won't damage my kids as bad as i was damaged.

#blacktwitter https://t.co/wzsayb8fhq",no retweet username,[],2019-11-04 23:18:31+00:00,599,2299
frogsighting,"i've struggled with bipolar disorder ii my whole life. one of the biggest issues i face is people not understanding the disorder because of common mischaracterization.

this is thanks, in part, to people claiming they have bipolar when they don't... (1/12)",joshualeeronin,[],2019-11-04 23:16:27+00:00,402,286
timdrrake,"i've struggled with bipolar disorder ii my whole life. one of the biggest issues i face is people not understanding the disorder because of common mischaracterization.

this is thanks, in part, to people claiming they have bipolar when they don't... (1/12)",joshualeeronin,[],2019-11-04 23:12:27+00:00,1579,167
All4Av,fotos cosplay en sesiones vs fotos en salones con los colegas https://t.co/naoqjqnm8g,David_BP1,[],2019-11-04 23:11:09+00:00,802,2766
miyoung,"i've struggled with bipolar disorder ii my whole life. one of the biggest issues i face is people not understanding the disorder because of common mischaracterization.

this is thanks, in part, to people claiming they have bipolar when they don't... (1/12)",joshualeeronin,[],2019-11-04 23:08:59+00:00,1749,834
CrisDaCastul,fotos cosplay en sesiones vs fotos en salones con los colegas https://t.co/naoqjqnm8g,David_BP1,[],2019-11-04 23:08:52+00:00,538,747
PatchesMichelle,"the facility will include centres for youth bipolar disorder and anxiety disorders, sleep disorder services and the largest traumatic brain injury clinic of its kind in ontario
https://t.co/w27tefcab2",CTVToronto,[],2019-11-04 22:57:52+00:00,145,102
